10,106b5efa
3497c78,2978821
3497c7c,118880
3497c80,2718821
3497c84,8e230008
3497c88,8e0202c0
3497c8c,24440008
3497c90,ae0402c0
3497c94,3c16de00
3497c98,ac560000
3497c9c,ac430004
3497ca0,8e230004
3497ca4,8e0202c0
3497ca8,24440008
3497cac,ae0402c0
3497cb0,ac560000
3497cb4,ac430004
3497cb8,26b50028
3497cbc,2a0f809
3497cc0,2002025
3497cc4,240f809
3497cc8,2002025
3497ccc,8e0302d0
3497cd0,24640008
3497cd4,ae0402d0
3497cd8,ac7e0000
3497cdc,ac620004
3497ce0,8e230010
3497ce4,8e0202d0
3497ce8,24440008
3497cec,ae0402d0
3497cf0,ac560000
3497cf4,ac430004
3497cf8,8e23000c
3497cfc,8e0202d0
3497d00,24440008
3497d04,ae0402d0
3497d08,ac560000
3497d0c,ac430004
3497d10,8fbf0034
3497d14,8fbe0030
3497d18,8fb7002c
3497d1c,8fb60028
3497d20,8fb50024
3497d24,8fb40020
3497d28,8fb3001c
3497d2c,8fb20018
3497d30,8fb10014
3497d34,8fb00010
3497d38,3e00008
3497d3c,27bd0038
3497d40,27bdffb8
3497d44,afbf0044
3497d48,afb30040
3497d4c,afb2003c
3497d50,afb10038
3497d54,afb00034
3497d58,809825
3497d5c,a09025
3497d60,8c900000
3497d64,3c118007
3497d68,3631e298
3497d6c,220f809
3497d70,2002025
3497d74,24020020
3497d78,afa20028
3497d7c,afa20024
3497d80,afa00020
3497d84,afa0001c
3497d88,24030001
3497d8c,afa30018
3497d90,afa20014
3497d94,afa20010
3497d98,263108ec
3497d9c,3825
3497da0,8e66009c
3497da4,2825
3497da8,220f809
3497dac,2002025
3497db0,8e0302c0
3497db4,24640008
3497db8,ae0402c0
3497dbc,3c04db06
3497dc0,24840020
3497dc4,ac640000
3497dc8,ac620004
3497dcc,3c02800a
3497dd0,3442b900
3497dd4,40f809
3497dd8,2002025
3497ddc,8e0302c0
3497de0,24640008
3497de4,ae0402c0
3497de8,3c04da38
3497dec,24840003
3497df0,ac640000
3497df4,ac620004
3497df8,3c058043
3497dfc,1210c0
3497e00,521021
3497e04,21080
3497e08,24a599a4
3497e0c,a22821
3497e10,8ca30004
3497e14,8e0202c0
3497e18,24440008
3497e1c,ae0402c0
3497e20,3c04de00
3497e24,ac440000
3497e28,ac430004
3497e2c,8fbf0044
3497e30,8fb30040
3497e34,8fb2003c
3497e38,8fb10038
3497e3c,8fb00034
3497e40,3e00008
3497e44,27bd0048
3497e48,27bdffb8
3497e4c,afbf0044
3497e50,afb30040
3497e54,afb2003c
3497e58,afb10038
3497e5c,afb00034
3497e60,809825
3497e64,a09025
3497e68,8c900000
3497e6c,3c118007
3497e70,3631e298
3497e74,220f809
3497e78,2002025
3497e7c,8e62009c
3497e80,23040
3497e84,c23021
3497e88,63040
3497e8c,24020020
3497e90,afa20028
3497e94,afa20024
3497e98,afa60020
3497e9c,afa6001c
3497ea0,24030001
3497ea4,afa30018
3497ea8,afa20014
3497eac,afa20010
3497eb0,263108ec
3497eb4,c03825
3497eb8,2825
3497ebc,220f809
3497ec0,2002025
3497ec4,8e0302c0
3497ec8,24640008
3497ecc,ae0402c0
3497ed0,3c04db06
3497ed4,24840020
3497ed8,ac640000
3497edc,ac620004
3497ee0,3c02800a
3497ee4,3442b900
3497ee8,40f809
3497eec,2002025
3497ef0,8e0302c0
3497ef4,24640008
3497ef8,ae0402c0
3497efc,3c04da38
3497f00,24840003
3497f04,ac640000
3497f08,ac620004
3497f0c,3c058043
3497f10,1210c0
3497f14,521021
3497f18,21080
3497f1c,24a599a4
3497f20,a22821
3497f24,8ca30004
3497f28,8e0202c0
3497f2c,24440008
3497f30,ae0402c0
3497f34,3c04de00
3497f38,ac440000
3497f3c,ac430004
3497f40,8fbf0044
3497f44,8fb30040
3497f48,8fb2003c
3497f4c,8fb10038
3497f50,8fb00034
3497f54,3e00008
3497f58,27bd0048
3497f5c,27bdffb8
3497f60,afbf0044
3497f64,afb30040
3497f68,afb2003c
3497f6c,afb10038
3497f70,afb00034
3497f74,809825
3497f78,a09025
3497f7c,8c900000
3497f80,3c118007
3497f84,3631e2c0
3497f88,220f809
3497f8c,2002025
3497f90,8e63009c
3497f94,33880
3497f98,24020020
3497f9c,afa20028
3497fa0,afa20024
3497fa4,32023
3497fa8,42040
3497fac,afa40020
3497fb0,afa0001c
3497fb4,24040001
3497fb8,afa40018
3497fbc,afa20014
3497fc0,afa20010
3497fc4,263108c4
3497fc8,673823
3497fcc,3025
3497fd0,2825
3497fd4,220f809
3497fd8,2002025
3497fdc,8e0302d0
3497fe0,24640008
3497fe4,ae0402d0
3497fe8,3c04db06
3497fec,24840020
3497ff0,ac640000
3497ff4,ac620004
3497ff8,3c02800a
3497ffc,3442b900
3498000,40f809
3498004,2002025
3498008,8e0302d0
349800c,24640008
3498010,ae0402d0
3498014,3c04da38
3498018,24840003
349801c,ac640000
3498020,ac620004
3498024,3c058043
3498028,1210c0
349802c,521021
3498030,21080
3498034,24a599a4
3498038,a22821
349803c,8ca30004
3498040,8e0202d0
3498044,24440008
3498048,ae0402d0
349804c,3c04de00
3498050,ac440000
3498054,ac430004
3498058,8fbf0044
349805c,8fb30040
3498060,8fb2003c
3498064,8fb10038
3498068,8fb00034
349806c,3e00008
3498070,27bd0048
3498074,27bdffb8
3498078,afbf0044
349807c,afb30040
3498080,afb2003c
3498084,afb10038
3498088,afb00034
349808c,809825
3498090,a09025
3498094,8c900000
3498098,3c118007
349809c,3631e2c0
34980a0,220f809
34980a4,2002025
34980a8,8e67009c
34980ac,24020020
34980b0,afa20028
34980b4,afa20024
34980b8,afa70020
34980bc,afa0001c
34980c0,24030001
34980c4,afa30018
34980c8,afa20014
34980cc,afa20010
34980d0,263108c4
34980d4,3025
34980d8,2825
34980dc,220f809
34980e0,2002025
34980e4,8e0302d0
34980e8,24640008
34980ec,ae0402d0
34980f0,3c04db06
34980f4,24840020
34980f8,ac640000
34980fc,ac620004
3498100,3c02800a
3498104,3442b900
3498108,40f809
349810c,2002025
3498110,8e0302d0
3498114,24640008
3498118,ae0402d0
349811c,3c04da38
3498120,24840003
3498124,ac640000
3498128,ac620004
349812c,3c058043
3498130,1210c0
3498134,521021
3498138,21080
349813c,24a599a4
3498140,a22821
3498144,8ca30004
3498148,8e0202d0
349814c,24440008
3498150,ae0402d0
3498154,3c04de00
3498158,ac440000
349815c,ac430004
3498160,8fbf0044
3498164,8fb30040
3498168,8fb2003c
349816c,8fb10038
3498170,8fb00034
3498174,3e00008
3498178,27bd0048
349817c,27bdffb8
3498180,afbf0044
3498184,afb30040
3498188,afb2003c
349818c,afb10038
3498190,afb00034
3498194,809825
3498198,a09025
349819c,8c900000
34981a0,3c118007
34981a4,3631e2c0
34981a8,220f809
34981ac,2002025
34981b0,8e63009c
34981b4,33040
34981b8,33880
34981bc,673823
34981c0,24020020
34981c4,afa20028
34981c8,afa20024
34981cc,62023
34981d0,afa40020
34981d4,afa3001c
34981d8,24030001
34981dc,afa30018
34981e0,afa20014
34981e4,afa20010
34981e8,263108c4
34981ec,73840
34981f0,2825
34981f4,220f809
34981f8,2002025
34981fc,8e0302d0
3498200,24640008
3498204,ae0402d0
3498208,3c04db06
349820c,24840020
3498210,ac640000
3498214,ac620004
3498218,3c02800a
349821c,3442b900
3498220,40f809
3498224,2002025
3498228,8e0302d0
349822c,24640008
3498230,ae0402d0
3498234,3c04da38
3498238,24840003
349823c,ac640000
3498240,ac620004
3498244,3c028043
3498248,244299a4
349824c,1218c0
3498250,722021
3498254,42080
3498258,442021
349825c,8c870004
3498260,8e0602d0
3498264,24c50008
3498268,ae0502d0
349826c,3c05de00
3498270,acc50000
3498274,acc70004
3498278,8c860008
349827c,8e0402d0
3498280,24870008
3498284,ae0702d0
3498288,ac850000
349828c,ac860004
3498290,721821
3498294,31880
3498298,431021
349829c,8c43000c
34982a0,8e0202d0
34982a4,24440008
34982a8,ae0402d0
34982ac,ac450000
34982b0,ac430004
34982b4,8fbf0044
34982b8,8fb30040
34982bc,8fb2003c
34982c0,8fb10038
34982c4,8fb00034
34982c8,3e00008
34982cc,27bd0048
34982d0,27bdffb8
34982d4,afbf0044
34982d8,afb30040
34982dc,afb2003c
34982e0,afb10038
34982e4,afb00034
34982e8,809825
34982ec,a09025
34982f0,8c900000
34982f4,3c118007
34982f8,3631e2c0
34982fc,220f809
3498300,2002025
3498304,8e62009c
3498308,23040
349830c,21080
3498310,24030020
3498314,afa30028
3498318,afa30024
349831c,21823
3498320,afa30020
3498324,afa2001c
3498328,24020001
349832c,afa20018
3498330,24020040
3498334,afa20014
3498338,afa20010
349833c,263108c4
3498340,63823
3498344,2825
3498348,220f809
349834c,2002025
3498350,8e0302d0
3498354,24640008
3498358,ae0402d0
349835c,3c04db06
3498360,24840020
3498364,ac640000
3498368,ac620004
349836c,3c02800a
3498370,3442b900
3498374,40f809
3498378,2002025
349837c,8e0302d0
3498380,24640008
3498384,ae0402d0
3498388,3c04da38
349838c,24840003
3498390,ac640000
3498394,ac620004
3498398,3c038043
349839c,246399a4
34983a0,1220c0
34983a4,921021
34983a8,21080
34983ac,621021
34983b0,8c47000c
34983b4,8e0602d0
34983b8,24c50008
34983bc,ae0502d0
34983c0,3c05de00
34983c4,acc50000
34983c8,acc70004
34983cc,8c470010
34983d0,8e0602d0
34983d4,24c80008
34983d8,ae0802d0
34983dc,acc50000
34983e0,acc70004
34983e4,8c460008
34983e8,8e0202d0
34983ec,24470008
34983f0,ae0702d0
34983f4,ac450000
34983f8,ac460004
34983fc,922021
3498400,42080
3498404,641821
3498408,8c630004
349840c,8e0202d0
3498410,24440008
3498414,ae0402d0
3498418,ac450000
349841c,ac430004
3498420,8fbf0044
3498424,8fb30040
3498428,8fb2003c
349842c,8fb10038
3498430,8fb00034
3498434,3e00008
3498438,27bd0048
349843c,27bdffa8
3498440,afbf0054
3498444,afbe0050
3498448,afb7004c
349844c,afb60048
3498450,afb50044
3498454,afb40040
3498458,afb3003c
349845c,afb20038
3498460,afb10034
3498464,afb00030
3498468,808825
349846c,a0b025
3498470,8c900000
3498474,3c128007
3498478,3652e298
349847c,240f809
3498480,2002025
3498484,8e27009c
3498488,73023
349848c,24020020
3498490,afa20028
3498494,afa20024
3498498,afa70020
349849c,afa6001c
34984a0,24030001
34984a4,afa30018
34984a8,afa20014
34984ac,afa20010
34984b0,264208ec
34984b4,2825
34984b8,40f809
34984bc,2002025
34984c0,8e0302c0
34984c4,24640008
34984c8,ae0402c0
34984cc,3c04db06
34984d0,24840020
34984d4,ac640000
34984d8,ac620004
34984dc,3c1e800a
34984e0,37deb900
34984e4,3c0f809
34984e8,2002025
34984ec,8e0302c0
34984f0,24640008
34984f4,ae0402c0
34984f8,3c17da38
34984fc,26f70003
3498500,ac770000
3498504,ac620004
3498508,3c148043
349850c,269499a4
3498510,16a8c0
3498514,2b68821
3498518,118880
349851c,2918821
3498520,8e230008
3498524,8e0202c0
3498528,24440008
349852c,ae0402c0
3498530,3c13de00
3498534,ac530000
3498538,ac430004
349853c,8e230004
3498540,8e0202c0
3498544,24440008
3498548,ae0402c0
349854c,ac530000
3498550,ac430004
3498554,8e23000c
3498558,8e0202c0
349855c,24440008
3498560,ae0402c0
3498564,ac530000
3498568,ac430004
349856c,8e230010
3498570,8e0202c0
3498574,24440008
3498578,ae0402c0
349857c,ac530000
3498580,ac430004
3498584,26520028
3498588,240f809
349858c,2002025
3498590,3c0f809
3498594,2002025
3498598,8e0302d0
349859c,24640008
34985a0,ae0402d0
34985a4,ac770000
34985a8,ac620004
34985ac,8e230014
34985b0,8e0202d0
34985b4,24440008
34985b8,ae0402d0
34985bc,ac530000
34985c0,ac430004
34985c4,8e230018
34985c8,8e0202d0
34985cc,24440008
34985d0,ae0402d0
34985d4,ac530000
34985d8,ac430004
34985dc,8fbf0054
34985e0,8fbe0050
34985e4,8fb7004c
34985e8,8fb60048
34985ec,8fb50044
34985f0,8fb40040
34985f4,8fb3003c
34985f8,8fb20038
34985fc,8fb10034
3498600,8fb00030
3498604,3e00008
3498608,27bd0058
349860c,27bdffa8
3498610,afbf0054
3498614,afb70050
3498618,afb6004c
349861c,afb50048
3498620,afb40044
3498624,afb30040
3498628,afb2003c
349862c,afb10038
3498630,afb00034
3498634,809025
3498638,a0a025
349863c,8c900000
3498640,3c118007
3498644,3631e298
3498648,220f809
349864c,2002025
3498650,8e42009c
3498654,21840
3498658,33fc3
349865c,73e02
3498660,671821
3498664,306300ff
3498668,24040020
349866c,afa40028
3498670,afa40024
3498674,227c3
3498678,42642
349867c,441021
3498680,3042007f
3498684,441023
3498688,afa20020
349868c,afa0001c
3498690,24020001
3498694,afa20018
3498698,24020040
349869c,afa20014
34986a0,afa20010
34986a4,262208ec
34986a8,673823
34986ac,3025
34986b0,2825
34986b4,40f809
34986b8,2002025
34986bc,8e0302c0
34986c0,24640008
34986c4,ae0402c0
34986c8,3c04db06
34986cc,24840020
34986d0,ac640000
34986d4,ac620004
34986d8,3c17800a
34986dc,36f7b900
34986e0,2e0f809
34986e4,2002025
34986e8,8e0302c0
34986ec,24640008
34986f0,ae0402c0
34986f4,3c16da38
34986f8,26d60003
34986fc,ac760000
3498700,ac620004
3498704,3c128043
3498708,265299a4
349870c,1498c0
3498710,2741021
3498714,21080
3498718,2421021
349871c,8c430004
3498720,8e0202c0
3498724,24440008
3498728,ae0402c0
349872c,3c15de00
3498730,ac550000
3498734,ac430004
3498738,26310028
349873c,220f809
3498740,2002025
3498744,2e0f809
3498748,2002025
349874c,8e0302d0
3498750,24640008
3498754,ae0402d0
3498758,ac760000
349875c,ac620004
3498760,2749821
3498764,139880
3498768,2539021
349876c,8e430008
3498770,8e0202d0
3498774,24440008
3498778,ae0402d0
349877c,ac550000
3498780,ac430004
3498784,8fbf0054
3498788,8fb70050
349878c,8fb6004c
3498790,8fb50048
3498794,8fb40044
3498798,8fb30040
349879c,8fb2003c
34987a0,8fb10038
34987a4,8fb00034
34987a8,3e00008
34987ac,27bd0058
34987b0,27bdffa8
34987b4,afbf0054
34987b8,afbe0050
34987bc,afb7004c
34987c0,afb60048
34987c4,afb50044
34987c8,afb40040
34987cc,afb3003c
34987d0,afb20038
34987d4,afb10034
34987d8,afb00030
34987dc,80f025
34987e0,a0a025
34987e4,8c900000
34987e8,3c118007
34987ec,3631e298
34987f0,220f809
34987f4,2002025
34987f8,3c17800a
34987fc,36f7b900
3498800,2e0f809
3498804,2002025
3498808,8e0302c0
349880c,24640008
3498810,ae0402c0
3498814,3c16da38
3498818,26d60003
349881c,ac760000
3498820,ac620004
3498824,3c128043
3498828,265299a4
349882c,1498c0
3498830,2741021
3498834,21080
3498838,2421021
349883c,8c430004
3498840,8e0202c0
3498844,24440008
3498848,ae0402c0
349884c,3c15de00
3498850,ac550000
3498854,ac430004
3498858,26220028
349885c,40f809
3498860,2002025
3498864,8fc2009c
3498868,23880
349886c,e23821
3498870,24020040
3498874,afa20028
3498878,24020020
349887c,afa20024
3498880,afa00020
3498884,afa0001c
3498888,24030001
349888c,afa30018
3498890,afa20014
3498894,afa20010
3498898,263108ec
349889c,73823
34988a0,3025
34988a4,2825
34988a8,220f809
34988ac,2002025
34988b0,8e0302d0
34988b4,24640008
34988b8,ae0402d0
34988bc,3c04db06
34988c0,24840020
34988c4,ac640000
34988c8,ac620004
34988cc,2e0f809
34988d0,2002025
34988d4,8e0302d0
34988d8,24640008
34988dc,ae0402d0
34988e0,ac760000
34988e4,ac620004
34988e8,2742821
34988ec,52880
34988f0,2459021
34988f4,8e430008
34988f8,8e0202d0
34988fc,24440008
3498900,ae0402d0
3498904,ac550000
3498908,ac430004
349890c,8fbf0054
3498910,8fbe0050
3498914,8fb7004c
3498918,8fb60048
349891c,8fb50044
3498920,8fb40040
3498924,8fb3003c
3498928,8fb20038
349892c,8fb10034
3498930,8fb00030
3498934,3e00008
3498938,27bd0058
349893c,27bdffa8
3498940,afbf0054
3498944,afbe0050
3498948,afb7004c
349894c,afb60048
3498950,afb50044
3498954,afb40040
3498958,afb3003c
349895c,afb20038
3498960,afb10034
3498964,afb00030
3498968,80b825
349896c,a0a825
3498970,8c900000
3498974,3c128007
3498978,3652e298
349897c,240f809
3498980,2002025
3498984,3c11800a
3498988,3631b900
349898c,220f809
3498990,2002025
3498994,8e0302c0
3498998,24640008
349899c,ae0402c0
34989a0,3c1eda38
34989a4,27de0003
34989a8,ac7e0000
34989ac,ac620004
34989b0,3c138043
34989b4,267399a4
34989b8,15a0c0
34989bc,2951021
34989c0,21080
34989c4,2621021
34989c8,8c430004
34989cc,8e0202c0
34989d0,24440008
34989d4,ae0402c0
34989d8,3c16de00
34989dc,ac560000
34989e0,ac430004
34989e4,26420028
34989e8,40f809
34989ec,2002025
34989f0,8ee5009c
34989f4,24040020
34989f8,afa40028
34989fc,24030010
3498a00,afa30024
3498a04,51023
3498a08,210c0
3498a0c,afa20020
3498a10,afa5001c
3498a14,24020001
3498a18,afa20018
3498a1c,afa40014
3498a20,afa30010
3498a24,265208ec
3498a28,3825
3498a2c,3025
3498a30,2825
3498a34,240f809
3498a38,2002025
3498a3c,8e0302d0
3498a40,24640008
3498a44,ae0402d0
3498a48,3c04db06
3498a4c,24840020
3498a50,ac640000
3498a54,ac620004
3498a58,2622edec
3498a5c,40f809
3498a60,295a021
3498a64,2622eef4
3498a68,24070001
3498a6c,3025
3498a70,3c038042
3498a74,c46e4840
3498a78,3c038042
3498a7c,40f809
3498a80,c46c4844
3498a84,26220554
3498a88,3c040001
3498a8c,24841da0
3498a90,40f809
3498a94,2e42021
3498a98,220f809
3498a9c,2002025
3498aa0,8e0302d0
3498aa4,24640008
3498aa8,ae0402d0
3498aac,ac7e0000
3498ab0,ac620004
3498ab4,14a080
3498ab8,2749821
3498abc,8e630008
3498ac0,8e0202d0
3498ac4,24440008
3498ac8,ae0402d0
3498acc,ac560000
3498ad0,2631ee24
3498ad4,220f809
3498ad8,ac430004
3498adc,8fbf0054
3498ae0,8fbe0050
3498ae4,8fb7004c
3498ae8,8fb60048
3498aec,8fb50044
3498af0,8fb40040
3498af4,8fb3003c
3498af8,8fb20038
3498afc,8fb10034
3498b00,8fb00030
3498b04,3e00008
3498b08,27bd0058
3498b0c,27bdffa0
3498b10,afbf005c
3498b14,afbe0058
3498b18,afb70054
3498b1c,afb60050
3498b20,afb5004c
3498b24,afb40048
3498b28,afb30044
3498b2c,afb20040
3498b30,afb1003c
3498b34,afb00038
3498b38,80b825
3498b3c,a0a825
3498b40,8c900000
3498b44,3c128007
3498b48,3652e298
3498b4c,240f809
3498b50,2002025
3498b54,3c11800a
3498b58,3631b900
3498b5c,220f809
3498b60,2002025
3498b64,8e0302c0
3498b68,24640008
3498b6c,ae0402c0
3498b70,3c16da38
3498b74,26d60003
3498b78,ac760000
3498b7c,ac620004
3498b80,3c028043
3498b84,244299a4
3498b88,1598c0
3498b8c,275a021
3498b90,14a080
3498b94,afa20030
3498b98,54a021
3498b9c,8e830004
3498ba0,8e0202c0
3498ba4,24440008
3498ba8,ae0402c0
3498bac,3c1ede00
3498bb0,ac5e0000
3498bb4,ac430004
3498bb8,26420028
3498bbc,40f809
3498bc0,2002025
3498bc4,220f809
3498bc8,2002025
3498bcc,8e0302d0
3498bd0,24640008
3498bd4,ae0402d0
3498bd8,ac760000
3498bdc,ac620004
3498be0,8e830008
3498be4,8e0202d0
3498be8,24440008
3498bec,ae0402d0
3498bf0,ac5e0000
3498bf4,ac430004
3498bf8,8ee4009c
3498bfc,24030020
3498c00,afa30028
3498c04,afa30024
3498c08,41080
3498c0c,821023
3498c10,21040
3498c14,afa20020
3498c18,afa4001c
3498c1c,24020001
3498c20,afa20018
3498c24,afa30014
3498c28,afa30010
3498c2c,265208ec
3498c30,3825
3498c34,3025
3498c38,2825
3498c3c,240f809
3498c40,2002025
3498c44,8e0302d0
3498c48,24640008
3498c4c,ae0402d0
3498c50,3c04db06
3498c54,24840020
3498c58,ac640000
3498c5c,ac620004
3498c60,2622edec
3498c64,40f809
3498c68,2759821
3498c6c,26220554
3498c70,3c040001
3498c74,24841da0
3498c78,40f809
3498c7c,2e42021
3498c80,220f809
3498c84,2002025
3498c88,8e0302d0
3498c8c,24640008
3498c90,ae0402d0
3498c94,ac760000
3498c98,ac620004
3498c9c,139880
3498ca0,8fa20030
3498ca4,531021
3498ca8,8c43000c
3498cac,8e0202d0
3498cb0,24440008
3498cb4,ae0402d0
3498cb8,ac5e0000
3498cbc,2631ee24
3498cc0,220f809
3498cc4,ac430004
3498cc8,8fbf005c
3498ccc,8fbe0058
3498cd0,8fb70054
3498cd4,8fb60050
3498cd8,8fb5004c
3498cdc,8fb40048
3498ce0,8fb30044
3498ce4,8fb20040
3498ce8,8fb1003c
3498cec,8fb00038
3498cf0,3e00008
3498cf4,27bd0060
3498cf8,27bdffb8
3498cfc,afbf0044
3498d00,afb30040
3498d04,afb2003c
3498d08,afb10038
3498d0c,afb00034
3498d10,809825
3498d14,a09025
3498d18,8c900000
3498d1c,3c118007
3498d20,3631e2c0
3498d24,220f809
3498d28,2002025
3498d2c,8e64009c
3498d30,24030020
3498d34,afa30028
3498d38,afa30024
3498d3c,41080
3498d40,821023
3498d44,21040
3498d48,afa20020
3498d4c,afa4001c
3498d50,24020001
3498d54,afa20018
3498d58,afa30014
3498d5c,afa30010
3498d60,263108c4
3498d64,3825
3498d68,3025
3498d6c,2825
3498d70,220f809
3498d74,2002025
3498d78,8e0302d0
3498d7c,24640008
3498d80,ae0402d0
3498d84,3c04db06
3498d88,24840020
3498d8c,ac640000
3498d90,3c11800a
3498d94,3631a6ec
3498d98,220f809
3498d9c,ac620004
3498da0,26221768
3498da4,3c040001
3498da8,24841da0
3498dac,40f809
3498db0,2642021
3498db4,26221214
3498db8,40f809
3498dbc,2002025
3498dc0,8e0302d0
3498dc4,24640008
3498dc8,ae0402d0
3498dcc,3c04da38
3498dd0,24840003
3498dd4,ac640000
3498dd8,ac620004
3498ddc,8e0202d0
3498de0,24430008
3498de4,ae0302d0
3498de8,3c03e200
3498dec,2463001c
3498df0,ac430000
3498df4,3c030c18
3498df8,246349d8
3498dfc,ac430004
3498e00,8e0202d0
3498e04,24430008
3498e08,ae0302d0
3498e0c,3c03e300
3498e10,24631001
3498e14,ac430000
3498e18,ac400004
3498e1c,8e0202d0
3498e20,24430008
3498e24,ae0302d0
3498e28,3c03d900
3498e2c,ac430000
3498e30,3c030023
3498e34,24630405
3498e38,ac430004
3498e3c,8e0202d0
3498e40,24430008
3498e44,ae0302d0
3498e48,3c03d9fe
3498e4c,3463fbff
3498e50,ac430000
3498e54,ac400004
3498e58,8e0202d0
3498e5c,24430008
3498e60,ae0302d0
3498e64,3c03d9ff
3498e68,3463ffff
3498e6c,ac430000
3498e70,3c03000e
3498e74,ac430004
3498e78,3c058043
3498e7c,1210c0
3498e80,521021
3498e84,21080
3498e88,24a599a4
3498e8c,a22821
3498e90,8ca30004
3498e94,8e0202d0
3498e98,24440008
3498e9c,ae0402d0
3498ea0,3c04de00
3498ea4,ac440000
3498ea8,26310038
3498eac,220f809
3498eb0,ac430004
3498eb4,8fbf0044
3498eb8,8fb30040
3498ebc,8fb2003c
3498ec0,8fb10038
3498ec4,8fb00034
3498ec8,3e00008
3498ecc,27bd0048
3498ed0,27bdffa0
3498ed4,afbf005c
3498ed8,afbe0058
3498edc,afb70054
3498ee0,afb60050
3498ee4,afb5004c
3498ee8,afb40048
3498eec,afb30044
3498ef0,afb20040
3498ef4,afb1003c
3498ef8,afb00038
3498efc,80b825
3498f00,a0a825
3498f04,8c900000
3498f08,3c138007
3498f0c,3673e298
3498f10,260f809
3498f14,2002025
3498f18,3c11800a
3498f1c,3631b900
3498f20,220f809
3498f24,2002025
3498f28,8e0302c0
3498f2c,24640008
3498f30,ae0402c0
3498f34,3c16da38
3498f38,26d60003
3498f3c,ac760000
3498f40,ac620004
3498f44,3c028043
3498f48,244299a4
3498f4c,15a0c0
3498f50,2959021
3498f54,129080
3498f58,afa20030
3498f5c,529021
3498f60,8e430004
3498f64,8e0202c0
3498f68,24440008
3498f6c,ae0402c0
3498f70,3c1ede00
3498f74,ac5e0000
3498f78,ac430004
3498f7c,26620028
3498f80,40f809
3498f84,2002025
3498f88,220f809
3498f8c,2002025
3498f90,8e0302d0
3498f94,24640008
3498f98,ae0402d0
3498f9c,ac760000
3498fa0,ac620004
3498fa4,8e430008
3498fa8,8e0202d0
3498fac,24440008
3498fb0,ae0402d0
3498fb4,ac5e0000
3498fb8,ac430004
3498fbc,8ee3009c
3498fc0,24050020
3498fc4,afa50028
3498fc8,24040010
3498fcc,afa40024
3498fd0,31080
3498fd4,621023
3498fd8,21040
3498fdc,afa20020
3498fe0,afa3001c
3498fe4,24020001
3498fe8,afa20018
3498fec,afa50014
3498ff0,afa40010
3498ff4,267308ec
3498ff8,3825
3498ffc,3025
3499000,2825
3499004,260f809
3499008,2002025
349900c,8e0302d0
3499010,24640008
3499014,ae0402d0
3499018,3c04db06
349901c,24840020
3499020,ac640000
3499024,ac620004
3499028,2622edec
349902c,40f809
3499030,295a021
3499034,26220554
3499038,3c040001
349903c,24841da0
3499040,40f809
3499044,2e42021
3499048,220f809
349904c,2002025
3499050,8e0302d0
3499054,24640008
3499058,ae0402d0
349905c,ac760000
3499060,ac620004
3499064,8e430010
3499068,8e0202d0
349906c,24440008
3499070,ae0402d0
3499074,ac5e0000
3499078,ac430004
349907c,14a080
3499080,8fa20030
3499084,541021
3499088,8c43000c
349908c,8e0202d0
3499090,24440008
3499094,ae0402d0
3499098,ac5e0000
349909c,2631ee24
34990a0,220f809
34990a4,ac430004
34990a8,8fbf005c
34990ac,8fbe0058
34990b0,8fb70054
34990b4,8fb60050
34990b8,8fb5004c
34990bc,8fb40048
34990c0,8fb30044
34990c4,8fb20040
34990c8,8fb1003c
34990cc,8fb00038
34990d0,3e00008
34990d4,27bd0060
34990d8,27bdffd0
34990dc,afbf002c
34990e0,afb50028
34990e4,afb40024
34990e8,afb30020
34990ec,afb2001c
34990f0,afb10018
34990f4,afb00014
34990f8,a09025
34990fc,3c028043
3499100,518c0
3499104,651821
3499108,31880
349910c,244299a4
3499110,431021
3499114,90500008
3499118,90550009
349911c,9053000a
3499120,9054000b
3499124,8c42000c
3499128,10400009
349912c,8c910000
3499130,3c028042
3499134,c44c4848
3499138,24070001
349913c,44066000
3499140,3c02800a
3499144,3442a8fc
3499148,40f809
349914c,46006386
3499150,3c028007
3499154,3442e2c0
3499158,40f809
349915c,2202025
3499160,3c02800a
3499164,3442b900
3499168,40f809
349916c,2202025
3499170,8e2302d0
3499174,24640008
3499178,ae2402d0
349917c,3c04da38
3499180,24840003
3499184,ac640000
3499188,ac620004
349918c,8e2202d0
3499190,24430008
3499194,ae2302d0
3499198,3c03fb00
349919c,ac430000
34991a0,108600
34991a4,15ac00
34991a8,2158025
34991ac,2148025
34991b0,139a00
34991b4,2138025
34991b8,ac500004
34991bc,3c028043
34991c0,1218c0
34991c4,721821
34991c8,31880
34991cc,244299a4
34991d0,431021
34991d4,8c430004
34991d8,8e2202d0
34991dc,24440008
34991e0,ae2402d0
34991e4,3c04de00
34991e8,ac440000
34991ec,ac430004
34991f0,8fbf002c
34991f4,8fb50028
34991f8,8fb40024
34991fc,8fb30020
3499200,8fb2001c
3499204,8fb10018
3499208,8fb00014
349920c,3e00008
3499210,27bd0030
3499214,27bdffb8
3499218,afbf0044
349921c,afbe0040
3499220,afb7003c
3499224,afb60038
3499228,afb50034
349922c,afb40030
3499230,afb3002c
3499234,afb20028
3499238,afb10024
349923c,afb00020
3499240,a0a825
3499244,8c900000
3499248,3c138043
349924c,267399a4
3499250,5a0c0
3499254,2851021
3499258,21080
349925c,2621021
3499260,90520008
